[-112.75; -111.75; -111.50; -111.00; -114.50; -114.75; -113.25; -111.75; -114.75; -115.25; -106.25; -113.25; -115.75; -115.50; -114.50; -114.50; -95.50; -114.25; -113.50; -114.50; -114.50; -113.75; -113.75; -116.75; -116.00; -113.25; -114.50; -116.00; -114.50; -116.75; -116.50; -114.50; -116.50; -116.75; -116.50; -117.25; -116.75; -115.75; -116.75; -116.25; -116.25; -115.75; -115.75; -117.00; -114.25; -113.50; -116.00; -114.75; -117.25; -114.50; -116.50; -115.50; -113.75; -115.75; -115.50; -116.25; -111.75; -115.50; -114.00; -114.75; -112.50; -115.50; -114.00; -115.50; -115.50; -115.50; -114.00; -115.50; -116.25; -116.25; -112.50; -116.25; -116.25; -115.50; -116.25; -117.00; -117.00; -116.25; -116.25; -117.00; -117.00; -113.25; -116.25; -117.00; -117.00; -116.25; -116.25; -117.00; -116.25; -114.75; -116.25; -117.00; -116.25; -117.00; -116.25; -111.00; -102.50; -105.00; -91.00; -103.50; -109.25]
[-110.50; -113.50; -110.00; -111.50; -114.75; -111.50; -111.75; -113.75; -112.00; -112.75; -107.00; -111.75; -112.00; -115.25; -114.00; -112.50; -115.50; -115.00; -115.25; -115.50; -116.00; -106.75; -106.75; -106.75; -118.00; -112.00; -111.25; -112.00; -111.25; -112.00; -108.25; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -111.25; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -111.25; -112.75; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -111.25; -112.00; -112.00; -113.25; -116.50; -114.25; -116.25; -117.25; -114.50; -116.00; -116.00; -115.00; -115.75; -116.75; -112.75; -117.25; -118.00; -116.00; -117.50; -120.00; -116.25; -118.50; -117.75; -117.75; -118.50; -116.50; -116.50; -118.50; -114.50; -118.75; -118.75; -116.25; -118.00; -119.25; -117.75; -118.50; -119.25; -117.50; -118.50; -112.75; -102.00; -95.75; -102.50; -102.50; -107.00]
[-106.00; -106.75; -106.75; -106.00; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -106.00; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -99.25; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -117.25; -117.25; -115.50; -116.25; -116.50; -114.25; -114.75; -117.25; -116.25; -115.75; -117.25; -116.50; -115.75; -117.75; -115.75; -116.00; -117.00; -116.50; -114.50; -113.00; -118.50; -117.75; -115.25; -115.75; -114.00; -117.25; -114.50; -115.25; -115.50; -115.50; -116.75; -117.50; -115.50; -118.25; -112.75; -116.75; -116.75; -116.25; -116.25; -116.75; -116.25; -116.00; -117.50; -114.50; -117.50; -117.50; -116.25; -116.75; -118.25; -119.75; -113.75; -116.75; -117.50; -116.25; -116.75; -116.75; -119.00; -115.50; -119.75; -119.00; -119.00; -118.25; -117.50; -119.00; -115.25; -118.25; -119.75; -114.75; -111.75; -104.50; -103.25; -102.50; -102.00; -106.75]
[-109.75; -110.75; -113.75; -109.00; -112.25; -114.75; -112.75; -114.50; -114.25; -110.25; -107.00; -114.50; -112.75; -95.50; -114.75; -112.50; -116.25; -114.25; -115.75; -116.50; -105.75; -98.00; -117.00; -112.50; -113.50; -116.25; -115.25; -114.50; -115.25; -117.25; -117.25; -106.75; -116.50; -117.50; -112.75; -116.00; -118.50; -113.50; -115.75; -117.25; -116.00; -115.75; -117.00; -115.75; -117.25; -112.50; -115.75; -116.50; -113.75; -115.75; -116.25; -115.75; -115.00; -116.50; -114.25; -115.50; -114.25; -114.25; -117.25; -110.00; -110.75; -110.00; -110.75; -110.00; -110.75; -110.00; -110.00; -110.75; -110.00; -110.75; -110.00; -110.75; -110.75; -110.75; -110.75; -110.75; -110.75; -110.75; -110.75; -110.00; -110.75; -110.75; -110.75; -110.75; -110.75; -110.75; -110.75; -110.00; -110.75; -110.75; -110.00; -110.75; -110.75; -110.75; -110.75; -110.00; -103.25; -103.25; -102.75; -93.00; -100.50]
[-109.25; -110.00; -110.00; -109.25; -110.00; -109.25; -109.25; -110.00; -110.00; -110.00; -106.25; -110.00; -110.00; -110.75; -110.00; -116.00; -112.50; -111.25; -115.75; -115.75; -99.00; -110.50; -116.50; -117.25; -113.00; -112.25; -115.25; -111.75; -111.00; -111.00; -111.00; -111.00; -111.00; -111.00; -110.25; -111.00; -111.75; -111.00; -111.75; -111.00; -111.00; -111.75; -111.00; -111.75; -111.75; -111.00; -111.00; -111.00; -111.00; -111.00; -111.00; -111.00; -111.00; -107.50; -106.75; -115.75; -114.50; -115.25; -116.50; -116.25; -116.25; -113.00; -116.25; -114.50; -113.50; -112.25; -112.00; -116.75; -116.25; -117.00; -113.50; -117.25; -119.50; -117.75; -117.50; -117.25; -118.00; -115.75; -118.00; -117.75; -116.25; -115.75; -116.25; -117.25; -117.50; -119.50; -117.50; -118.75; -119.25; -119.25; -117.75; -117.75; -118.00; -116.50; -117.25; -114.00; -104.50; -105.50; -103.25; -101.75; -108.25]
[-112.50; -113.25; -111.00; -112.50; -111.00; -113.25; -112.50; -112.50; -113.25; -113.25; -106.50; -113.25; -112.75; -107.25; -113.75; -116.00; -114.25; -115.00; -116.50; -113.50; -114.00; -112.00; -78.25; -107.75; -107.75; -116.00; -116.75; -116.75; -113.75; -111.75; -111.00; -107.50; -116.75; -116.00; -115.00; -117.50; -116.00; -117.75; -115.75; -114.50; -116.50; -117.00; -117.25; -118.50; -115.00; -113.50; -116.75; -115.75; -115.75; -117.00; -116.25; -112.50; -109.25; -108.25; -115.50; -115.25; -114.50; -111.75; -117.00; -115.25; -117.75; -115.25; -113.75; -115.75; -115.75; -115.50; -114.25; -116.25; -116.00; -116.50; -113.50; -115.75; -120.25; -117.25; -113.50; -117.75; -118.75; -116.50; -116.75; -117.25; -117.50; -116.50; -117.25; -119.50; -120.25; -116.50; -118.75; -118.50; -118.50; -115.75; -117.50; -119.25; -117.50; -117.50; -118.75; -114.50; -104.50; -106.00; -104.00; -103.00; -107.00]
[-112.50; -112.50; -111.00; -111.75; -112.50; -111.00; -113.25; -112.50; -113.25; -112.50; -106.50; -113.25; -111.75; -115.00; -94.75; -114.75; -116.25; -113.25; -108.25; -104.75; -104.75; -115.50; -117.25; -112.75; -115.25; -116.00; -98.50; -115.25; -115.25; -115.25; -110.00; -114.50; -114.50; -115.25; -113.75; -115.25; -115.25; -114.50; -114.50; -115.25; -115.25; -114.50; -115.25; -115.25; -115.25; -112.25; -114.50; -115.25; -114.50; -114.50; -115.25; -113.00; -109.25; -107.25; -106.50; -117.25; -104.75; -116.25; -114.00; -116.00; -116.50; -114.25; -114.75; -117.25; -115.75; -111.75; -114.75; -116.00; -115.75; -114.75; -113.50; -116.50; -116.50; -116.75; -115.75; -117.25; -117.50; -118.00; -119.25; -118.75; -116.75; -116.25; -116.50; -117.25; -118.00; -118.50; -116.75; -117.00; -117.00; -117.50; -118.50; -118.50; -118.75; -119.50; -116.50; -112.50; -100.75; -107.50; -104.25; -94.25; -106.75]
[-113.75; -111.75; -111.75; -111.25; -111.25; -112.75; -114.25; -113.50; -112.75; -111.75; -107.25; -111.75; -113.75; -97.50; -114.25; -115.00; -116.50; -115.00; -100.50; -114.25; -114.75; -113.00; -112.25; -113.00; -113.00; -114.00; -114.25; -112.75; -117.00; -116.00; -116.50; -115.75; -116.25; -114.75; -113.75; -118.50; -115.50; -115.25; -116.50; -117.00; -115.75; -116.50; -117.00; -116.25; -115.00; -113.50; -114.50; -116.00; -114.25; -114.25; -116.50; -103.50; -112.00; -108.25; -105.75; -116.25; -106.75; -108.25; -114.25; -116.25; -113.75; -114.25; -116.75; -113.50; -117.25; -117.25; -116.50; -116.75; -115.75; -117.00; -114.75; -118.75; -118.00; -117.25; -115.00; -118.00; -118.50; -118.00; -119.25; -117.50; -117.25; -115.75; -113.75; -117.75; -117.75; -120.25; -118.00; -118.75; -117.75; -119.25; -117.25; -117.25; -117.75; -118.00; -118.75; -112.50; -102.25; -106.75; -99.75; -96.50; -107.75]
[-106.75; -106.75; -106.00; -106.00; -106.75; -106.75; -106.75; -106.75; -106.00; -106.75; -104.50; -106.75; -106.75; -104.50; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -116.00; -116.25; -115.75; -116.50; -115.50; -94.00; -110.00; -118.00; -117.00; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -112.00; -117.25; -117.00; -116.00; -116.75; -117.25; -117.25; -114.75; -115.25; -116.00; -116.25; -115.00; -115.75; -112.00; -108.25; -116.00; -104.50; -116.25; -105.50; -112.00; -114.50; -115.25; -116.75; -116.75; -115.25; -114.50; -116.75; -114.50; -112.25; -116.75; -116.75; -118.25; -113.25; -117.50; -115.25; -117.50; -116.75; -118.25; -118.25; -118.25; -117.50; -116.00; -114.50; -116.00; -116.75; -117.50; -117.50; -117.50; -118.25; -118.25; -117.50; -117.50; -117.50; -115.25; -118.25; -118.25; -118.25; -113.00; -103.75; -106.50; -102.50; -100.25; -99.75]
[-113.50; -113.00; -112.75; -112.25; -112.75; -114.50; -105.75; -105.75; -105.75; -105.75; -105.00; -105.75; -105.75; -105.75; -105.75; -105.75; -105.75; -105.75; -105.75; -117.00; -116.25; -116.25; -116.50; -98.75; -114.00; -114.75; -115.25; -114.25; -117.00; -117.00; -98.25; -116.75; -116.75; -118.25; -116.25; -116.25; -95.50; -115.00; -115.00; -117.25; -117.25; -118.00; -116.50; -117.00; -117.00; -114.25; -115.75; -116.00; -115.25; -114.50; -115.75; -116.00; -109.00; -115.75; -105.75; -117.25; -115.50; -116.50; -117.75; -116.75; -117.25; -114.00; -115.75; -114.50; -114.25; -114.50; -115.75; -115.25; -116.00; -116.25; -114.00; -119.25; -119.50; -117.75; -116.75; -115.75; -118.50; -117.00; -117.25; -117.25; -118.00; -117.00; -115.75; -118.75; -118.75; -117.50; -119.25; -117.25; -117.25; -117.50; -118.00; -117.25; -119.25; -118.50; -116.00; -115.75; -102.75; -105.75; -99.00; -100.75; -106.00]
[-113.75; -113.00; -111.50; -111.25; -113.50; -111.25; -111.50; -113.25; -109.25; -109.25; -106.25; -109.25; -110.00; -110.00; -110.00; -110.00; -110.00; -110.75; -110.00; -113.50; -114.25; -113.00; -113.75; -113.25; -114.50; -87.75; -114.75; -117.25; -116.25; -113.25; -114.75; -109.00; -115.00; -115.00; -117.25; -116.00; -117.50; -117.25; -114.75; -117.75; -117.00; -115.50; -114.25; -115.75; -115.50; -113.25; -115.50; -115.75; -116.75; -114.25; -117.00; -117.00; -110.75; -107.50; -114.25; -116.75; -108.50; -113.75; -115.75; -110.25; -117.00; -116.00; -117.75; -116.75; -117.25; -111.75; -114.25; -117.00; -117.25; -116.50; -114.00; -118.00; -118.75; -118.50; -117.25; -117.25; -115.00; -116.75; -118.50; -119.50; -118.50; -117.25; -117.25; -118.50; -119.25; -118.75; -117.50; -117.25; -118.75; -117.25; -115.25; -117.25; -118.50; -120.25; -118.75; -112.25; -103.75; -106.75; -103.75; -100.50; -107.00]
[-113.50; -112.50; -113.75; -113.25; -108.00; -108.75; -108.75; -108.75; -108.00; -111.50; -106.25; -115.75; -115.00; -115.75; -115.75; -115.00; -115.75; -116.50; -113.25; -112.50; -114.00; -112.75; -116.50; -113.50; -116.25; -118.00; -114.75; -92.50; -115.50; -114.25; -117.00; -109.75; -114.25; -115.75; -114.75; -116.50; -117.25; -116.00; -116.75; -118.00; -117.25; -117.25; -116.75; -117.00; -115.00; -114.00; -116.50; -116.25; -117.25; -117.00; -116.75; -116.25; -110.00; -105.50; -106.50; -114.75; -114.75; -114.50; -117.00; -116.25; -117.75; -115.75; -117.25; -113.50; -115.50; -116.00; -114.75; -115.50; -116.25; -117.25; -113.75; -117.25; -114.25; -116.75; -116.50; -118.00; -117.50; -117.00; -117.75; -116.50; -117.50; -116.25; -116.25; -118.25; -119.00; -119.00; -119.75; -119.00; -118.25; -119.00; -118.25; -119.00; -117.50; -119.75; -118.25; -113.50; -92.75; -106.00; -100.00; -94.75; -105.75]
[-111.25; -110.50; -112.75; -112.75; -111.50; -102.75; -110.75; -112.50; -114.75; -114.00; -107.00; -114.50; -113.50; -114.75; -115.25; -114.75; -93.75; -114.75; -110.25; -116.25; -115.50; -116.00; -113.00; -113.75; -114.50; -115.25; -113.75; -116.00; -89.75; -116.00; -114.50; -116.75; -116.75; -113.25; -116.00; -116.75; -116.75; -116.00; -117.50; -116.75; -117.50; -116.00; -116.00; -116.00; -116.75; -114.50; -115.25; -116.75; -116.00; -116.75; -116.00; -110.25; -115.25; -106.00; -114.50; -115.75; -107.25; -108.25; -115.00; -114.25; -117.25; -114.00; -115.75; -116.25; -114.25; -115.25; -114.25; -117.00; -117.00; -117.00; -114.50; -117.50; -118.50; -117.50; -117.75; -116.50; -117.25; -117.75; -116.00; -117.25; -118.00; -117.00; -116.25; -116.75; -119.25; -118.50; -118.50; -120.00; -119.25; -117.75; -118.75; -117.75; -117.25; -117.25; -117.25; -114.50; -103.00; -104.75; -103.00; -102.50; -106.50]
[-110.50; -113.50; -112.75; -105.75; -114.00; -111.25; -111.00; -114.50; -114.00; -113.75; -107.00; -114.50; -113.50; -115.25; -113.25; -112.50; -114.25; -112.75; -114.25; -114.25; -114.50; -113.25; -113.75; -115.00; -113.50; -114.75; -113.75; -114.50; -114.50; -116.00; -116.75; -116.00; -115.75; -117.50; -117.00; -115.00; -117.00; -115.00; -113.75; -115.75; -115.75; -114.00; -116.50; -114.75; -115.75; -114.25; -115.50; -117.00; -116.50; -116.00; -116.50; -109.75; -112.00; -112.75; -115.00; -116.25; -111.25; -108.00; -118.75; -115.00; -116.75; -113.00; -117.50; -113.50; -116.00; -115.25; -116.75; -116.75; -116.00; -117.50; -113.75; -118.25; -118.25; -117.50; -113.75; -117.50; -116.75; -117.50; -116.00; -116.75; -117.50; -116.75; -116.00; -117.50; -117.50; -118.25; -117.50; -118.25; -117.50; -117.50; -117.50; -116.75; -118.25; -117.50; -117.50; -112.25; -103.00; -105.25; -102.75; -102.25; -107.00]
[-113.50; -113.00; -110.50; -112.50; -114.25; -111.00; -113.50; -111.25; -111.25; -114.75; -106.75; -115.75; -115.25; -116.25; -112.75; -112.50; -102.50; -115.25; -114.75; -109.75; -109.75; -114.75; -113.75; -114.00; -114.50; -116.75; -112.00; -114.75; -116.75; -115.00; -113.00; -115.25; -115.00; -114.50; -116.00; -115.75; -112.75; -116.50; -116.50; -115.00; -116.25; -115.75; -116.25; -115.00; -114.25; -114.50; -116.00; -115.75; -117.75; -116.00; -114.50; -116.50; -115.50; -105.25; -114.50; -115.00; -106.00; -112.50; -115.25; -111.25; -116.25; -115.50; -114.00; -115.50; -114.75; -117.75; -116.25; -115.50; -117.00; -117.75; -114.00; -117.75; -118.50; -118.50; -117.00; -114.25; -117.75; -117.75; -117.75; -117.75; -117.75; -117.75; -116.25; -116.25; -117.75; -117.75; -117.75; -117.75; -117.75; -117.00; -117.75; -114.75; -118.50; -118.50; -117.75; -112.50; -100.50; -105.75; -101.50; -93.00; -105.50]
